0,3,1,178.71,1.8051,9524.8,3
0,4,2,163.41,1.724,7456.1,3
0,3,1,207.67,2.3014,14635,3
0,3,1,163.08,1.7302,6343.3,3
0,3,1,209.58,2.1361,15203,3
0,3,1,178.46,1.8748,9784.3,3
0,3,1,188.26,2.0501,10306,3
0,4,2,158.51,1.7085,7317.2,3
0,3,1,164.92,1.7266,8540.3,3
0,3,1,190.74,2.0425,10966,3
0,4,2,182.51,1.9657,9698.4,3
0,3,1,175.73,1.8552,8390.7,3
0,4,2,184.62,1.7517,9678.1,3
0,3,1,192.01,2.002,11134,3
0,3,1,176.3,1.847,9528.4,3
0,3,1,174.26,1.9063,9209.6,3
0,3,1,172.93,2.0033,10281,3
0,3,1,183.65,1.9896,9150.2,3
0,4,2,191.4,2.0797,11453,3
0,2,0,171.57,1.7498,9298.7,3
0,3,1,175.36,1.8297,9222.7,3
0,3,1,157.67,1.7721,7814.7,3
0,4,2,193.85,1.9745,10160,3
0,3,0,143.14,1.5462,5338.5,3
0,3,1,200.41,2.2471,13359,3
0,4,2,194.64,2.1308,12182,3
0,3,1,206.64,2.156,12907,3
0,4,2,174.45,1.7758,8611,3
0,3,1,193.59,1.92,11953,3
0,2,0,168.62,1.915,8822.1,3
0,2,0,170.61,1.9584,8276.3,3
0,3,1,182.52,1.8978,11437,3
0,3,1,195.39,2.0303,11235,3
0,3,1,208.39,2.1437,13418,3
0,3,1,174.3,1.7171,9232.9,3
0,4,2,172.22,1.8207,8677.4,3
0,3,1,171.27,1.8248,7661.9,3
0,2,0,162.94,1.5935,6285.7,3
0,3,1,190.31,2.0234,10212,3
0,3,1,183.44,1.983,10758,3
0,2,0,182.15,1.9491,10138,3
0,3,1,179.08,1.7997,9241,3
0,3,1,183.88,1.9495,10131,3
0,2,0,169.12,1.7842,7032.6,3
0,3,1,146.89,1.8136,6882.8,3
0,2,0,154.5,1.6277,6124.6,3
0,2,0,189.45,1.9727,10830,3
0,2,0,172.01,1.779,8697.1,3
0,3,1,174.79,2.003,10477,3
0,2,0,154.08,1.794,6626.8,3
0,2,0,179.51,1.9264,9187.9,3
0,3,1,169.75,1.8527,8150.8,3
0,3,1,188.16,2.0507,10297,3
0,3,1,179.39,1.873,9118.3,3
0,2,0,151.39,1.6317,5850.6,3
0,4,2,170.71,1.9341,9992.6,3
0,3,1,179.2,1.9066,8873.6,3
0,3,1,186.93,2.0844,10726,3
0,3,1,188.83,1.9464,10857,3
0,2,0,181.8,1.9288,9140,3
0,2,0,169.59,1.7731,7537.7,3
0,3,1,210.14,2.1646,12664,3
0,3,1,174.3,1.9242,9046.5,3
0,3,1,161.02,1.6801,7692.5,3
0,3,1,190.21,1.9914,11393,3
0,3,1,174.06,1.8572,8846.7,3
0,3,1,184.81,1.9457,10767,3
0,3,1,206.09,2.185,13448,3
0,3,1,199,2.148,12700,3
0,2,0,166.32,1.9187,8118.7,3
0,3,1,175.3,1.8813,7975.4,3
0,2,0,172.25,1.8223,8623,3
0,3,1,185.87,1.8945,10458,3
0,2,0,165.01,1.8619,8109.9,3
0,3,1,159.8,1.7861,7304.2,3
0,3,1,172.55,1.8464,9906.5,3
0,3,1,202.4,2.1992,14817,3
0,3,1,198.22,2.0514,13164,3
0,3,1,184.01,1.998,10937,3
0,3,1,189.14,1.9789,11245,3
0,3,1,166.7,1.8305,8052.6,3
0,2,0,176.45,1.7857,10077,3
0,3,1,187.05,2.022,11459,3
0,3,1,187.29,1.9649,10659,3
0,3,1,172.48,1.9339,10064,3
0,2,0,145.91,1.6557,5204.8,3
0,3,1,206.71,2.0656,12370,3
0,4,2,203.79,2.2014,13936,3
0,3,1,160.77,1.7983,8207.9,3
0,4,2,182.71,1.9694,10744,3
0,2,0,180.04,1.9785,8943.1,3
0,3,1,162.69,1.6815,6887.7,3
0,3,1,185.65,1.9937,10467,3
0,3,1,166.11,1.8713,6979.8,3
0,3,1,167.89,1.8352,8525.3,3
0,3,1,165.66,1.8693,8728.8,3
0,3,1,198.53,1.9451,11783,3
0,3,1,183.67,1.95,10406,3
0,3,1,180.16,1.9432,9071,3
0,3,1,180.05,2.0093,9421.3,3
0,3,1,202.31,2.1094,13633,3
0,4,2,201.75,2.0047,12247,3
0,4,2,169.6,1.7275,8910.4,3
0,4,1,177.63,2.0457,9595.3,3
0,4,2,175.97,1.8912,9061.2,3
0,4,2,184.45,2.0847,10400,3
0,4,2,180.93,1.7424,10464,3
0,4,2,172.47,1.9247,10099,3
0,4,2,185.99,1.9677,9959.3,3
0,4,2,162.78,1.7806,6368.3,3
0,3,1,178.52,1.9558,8373.8,3
0,4,2,177.99,1.8571,9242.5,3
0,2,0,176.04,1.7702,7356.2,3
0,2,0,172.75,1.77,8960.3,3
0,2,0,161.72,1.595,6200.3,3
0,3,1,153.68,1.7397,6301.5,3
0,4,2,211.36,2.2023,15845,3
0,3,1,182.14,1.9324,10335,3
0,3,1,217.85,2.3742,16356,3
0,3,1,194.89,2.1956,10933,3
0,2,0,148.99,1.7201,6202.2,3
0,3,1,171.08,1.8958,8202,3
0,4,2,180.58,1.9666,9788.2,3
0,2,0,167.61,1.9416,8221.4,3
0,3,1,195.11,2.0261,12051,3
0,2,0,152.63,1.65,5666.2,3
0,3,1,191.52,2.134,10939,3
0,4,2,187.03,1.8843,10698,3
0,3,1,190.35,2.1903,10872,3
0,4,2,194.55,2.1428,12454,3
0,3,1,158.64,1.7024,6889.1,3
0,3,1,186.19,2.0713,10972,3
0,3,1,181.9,1.8966,9601.8,3
0,2,0,186.08,2.0717,10529,3
0,3,1,193.98,1.9733,10039,3
0,4,2,175.44,1.9733,8248.4,3
0,3,1,185.17,2.0165,10421,3
0,4,2,171.2,1.9651,9201.7,3
0,3,1,155.17,1.7679,7200.2,3
0,3,1,169.89,1.7873,8188,3
0,3,1,180.83,1.8602,9153.8,3
0,3,1,170.09,1.7833,8538.2,3
0,3,1,161.73,1.7509,8265,4
0,3,1,155.95,1.7886,7817.3,4
0,3,1,175.43,1.9486,9886.8,4
0,4,2,154.36,1.7459,7683,4
0,3,1,159.62,1.8762,7075.8,4
0,2,0,145.94,1.7153,5492.6,4
0,3,1,170.14,1.9432,8860.5,4
0,3,1,167.3,1.8219,9237.2,4
0,3,1,154.54,1.6804,7140.1,4
0,3,1,153.33,1.7246,7442.7,4
0,4,1,154.99,1.7732,7537.9,4
0,3,1,153.53,1.7666,7098.6,4
0,4,2,155.63,1.7983,7490.6,4
0,3,1,169.71,1.8621,9081.4,4
0,4,2,160.05,1.8683,9065.9,4
0,3,1,170.25,1.8205,9238.2,4
0,3,1,146.35,1.6925,7045.3,4
0,4,2,139.37,1.5257,4872,4
0,3,1,152.87,1.7952,6631,4
1,3,3,146.86,1.5494,4952.1,4
0,2,0,162.63,1.7229,7025.2,4
0,3,1,166.16,1.8204,8595.7,4
0,2,0,145.81,1.6298,5873.7,4
0,6,2,118.12,1.5779,4756.6,4
0,3,1,162.16,1.8387,9115.8,4
0,3,1,163.34,1.8565,8800.6,4
0,3,1,174.35,1.8278,9602.3,4
0,2,0,156.99,1.7135,6757.2,4
0,3,1,162.49,1.7264,8059,4
0,3,1,156.78,1.6923,7357.3,4
0,3,1,152.16,1.7778,8090,4
0,3,1,160.6,1.8573,7466.4,4
0,3,1,149.91,1.6903,6906.9,4
0,2,0,152.26,1.6939,5996.5,4
0,2,0,152.12,1.7712,6661.8,4
0,2,0,157.75,1.7192,7312.5,4
0,2,0,168.2,1.8076,8384.3,4
0,3,1,138.1,1.5304,5602.4,4
0,3,1,164.12,1.7254,8533.4,4
0,4,2,165.06,1.893,6946.7,4
0,3,1,158.91,1.741,7359.5,4
0,4,2,161.82,1.7728,8095.3,4
0,3,1,156.9,1.7537,7847.2,4
0,3,1,154.79,1.7723,6892.6,4
0,3,1,151.88,1.6989,6700,4
0,3,1,157.18,1.7595,7474.8,4
0,3,1,162.35,1.7409,8835.1,4
0,3,1,173.59,1.8365,8935.8,4
0,2,0,158.42,1.7475,7458.5,4
0,2,0,157.25,1.6601,6977.9,4
0,3,1,155.25,1.7504,6838.2,4
0,2,0,146.27,1.5941,5163.6,4
0,3,1,162.72,1.8274,9359.9,4
0,3,1,163.68,1.754,7703.2,4
0,2,0,155.19,1.7484,6225.6,4
0,3,1,157.17,1.7706,6909.2,4
0,3,1,141.15,1.5678,6003,4
0,2,0,152.65,1.7239,5971.7,4
0,3,1,149.74,1.7117,6359.7,4
0,3,1,154.93,1.6885,7330,4
0,3,1,159.23,1.8587,8155.2,4
0,4,2,168.13,1.8836,9468,4
0,2,0,154.92,1.7767,6394.7,4
0,2,0,155.79,1.6528,6634.2,4
0,3,1,162.48,1.8319,7243.7,4
0,2,0,149.12,1.6337,5774.5,4
0,3,1,167.61,1.9616,8222.6,4
0,5,1,99.509,1.55,3579.9,4
0,3,1,167.61,1.8705,9006.6,4
0,2,0,162.57,1.7497,7735,4
0,3,1,165.6,1.9088,9296.4,4
0,3,1,161.34,1.7203,7030,4
0,4,2,156.02,1.6707,7963.8,4
0,3,1,171.25,1.9037,8865.7,4
0,2,0,133.79,1.3302,3193.4,4
0,3,1,172.47,1.7376,8243.7,4
0,3,1,152.19,1.7571,7573.7,4
0,4,2,160.16,1.793,8453.8,4
0,3,1,162.16,1.7036,8031.6,4
0,3,1,165.68,1.7491,6871.4,4
0,2,0,153.96,1.688,6349.4,4
0,2,0,144.08,1.6593,5879.5,4
0,4,2,167.85,1.7683,8463.8,4
0,3,0,147.06,1.4073,4731.5,4
0,3,1,156.56,1.5937,7486.9,4
0,3,1,154.7,1.6847,7370.1,4
0,3,1,159.46,1.6965,7908,4
0,3,1,158.18,1.7679,8837.7,4
0,3,1,158.71,1.679,8574.7,4
0,3,1,152.42,1.6205,6408,4
0,4,2,168.41,1.9018,9563.4,4
0,3,1,147.89,1.6022,6286.8,4
0,2,0,155.72,1.7529,6811.7,4
0,4,2,155.96,1.7726,7675.4,4
0,2,0,163.3,1.8806,7781.6,4
0,3,1,164.29,1.7344,8314.1,4
0,2,0,152.96,1.7543,7027.4,4
0,3,1,162.68,1.8126,8306.2,4
0,4,2,168.41,1.8649,9126.6,4
0,4,2,169.61,1.9867,9267.4,4
0,2,0,152.6,1.8273,7040.5,4
0,3,1,168.89,1.9012,9983.2,4
0,3,1,179.24,1.9593,10299,4
0,3,1,165.17,1.9347,9147,4
0,2,0,136.39,1.368,3387.8,4
0,2,0,157.23,1.8168,7665.7,4
0,3,1,177.91,1.9625,9006.6,4
0,3,1,152.24,1.6729,6403.8,4
0,3,1,177.37,1.9521,10194,4
0,3,1,165.89,1.7428,8894.8,4
0,3,1,153.95,1.7686,7029.2,4
0,3,1,158.13,1.8091,7696,4
0,3,1,152.78,1.693,7281.1,4
0,3,1,152.01,1.7221,7239.6,4
0,3,1,164.89,1.8092,7835.7,4
0,3,1,158.1,1.7826,6902.3,4
0,3,1,152.25,1.7375,7674.5,4
0,3,1,152.95,1.6414,5971.4,4
0,3,1,153.6,1.769,7176.4,4
0,3,1,166.02,1.7881,8751.4,4
0,3,1,152.85,1.7873,7950.1,4
0,2,0,155.7,1.7376,6036.7,4
0,3,1,163.01,1.8932,8200.8,4
0,3,1,157.05,1.7116,6720,4
0,3,1,152.81,1.7079,6332.3,4
0,2,0,163.22,1.9005,7578.9,4
0,2,0,144.9,1.5539,5890.6,4
0,2,0,153.77,1.5413,6642.7,4
0,4,1,157.67,1.7665,6775.3,4
0,2,0,145.45,1.5508,5775.9,4
0,4,2,145.61,1.6997,6961.1,4
0,3,1,179.8,1.8786,9914.7,4
0,2,0,158.65,1.7137,7364,4
0,3,1,162.37,1.7749,8280.4,4
0,2,0,149.13,1.6721,6858.9,4
0,3,1,168.53,1.6452,7900.8,4
0,2,0,162.39,1.7503,7507.1,4
0,3,1,167.44,1.833,7691.6,4
0,3,1,155.93,1.6807,7086.9,4
0,3,1,131.88,1.4845,3621.1,4
0,3,1,149.68,1.7324,5828,4
0,3,1,159.88,1.6914,7813,4
0,4,2,155.37,1.6958,7497.9,4
0,3,1,163.62,1.7384,8313.9,4
0,3,1,145.48,1.6576,5967.2,4
0,3,1,151.2,1.6755,6378.7,4
0,3,1,163.06,1.7374,8403.6,4
0,3,1,157.55,1.6834,6946.2,4
0,3,1,155.79,1.6941,6382.7,4
0,4,2,158.09,1.6796,7023.3,4
0,3,1,154.98,1.8248,6841.2,4
0,2,0,153.28,1.7065,7560.5,4
0,2,0,164.4,1.8012,7544.1,4
0,2,0,161.26,1.7497,6405.4,4
0,3,1,157.03,1.6671,7316.1,4
0,2,0,148.08,1.6223,6558.9,4
0,3,1,164.24,1.8257,8714.9,4
0,3,1,154.15,1.8072,7312.9,4
0,2,0,161.19,1.7248,6760.4,4
0,3,1,179.9,1.8242,9870,4
0,2,0,150.66,1.7647,6041.3,4
0,3,1,174.65,1.8412,9831.7,4
0,3,1,155.43,1.6409,7442.5,4
0,3,1,159.76,1.707,7929.1,4
0,3,1,152.37,1.6782,6924.1,4
0,3,1,165.17,1.7961,8123.3,4
0,3,1,156.6,1.7946,7836.9,4
0,3,1,148.69,1.7095,6028.3,4
0,3,1,157.66,1.6981,7705.1,4
0,3,1,150.09,1.7228,6256.1,4
0,3,1,168.96,1.8332,9456.1,4
0,2,0,146.4,1.5884,5818.7,4
0,2,0,168.77,1.7817,8563.1,4
0,2,0,153.53,1.6884,5951.9,4
0,6,2,114.72,1.4605,4695.1,4
0,3,1,164.29,1.822,7826.2,4
0,3,1,159.15,1.8075,9255,4
0,4,2,154.44,1.7698,8250.6,4
0,3,1,161.2,1.799,6392.1,4
0,4,2,164.21,1.824,7819.9,4
0,3,1,176.39,1.8834,9628.9,4
0,3,1,171.79,1.9323,8982.3,4
0,2,0,148.13,1.6278,6230,4
0,4,2,175.35,1.9583,9890.4,4
0,3,1,168.46,1.7974,8899.9,4
0,3,1,176.67,2.0195,8371.9,4
0,3,1,174.28,1.9841,9116.3,4
0,2,0,150.91,1.735,6092.6,4
0,2,0,159.04,1.708,6636.7,4
0,2,0,160.72,1.8092,6880.1,4
0,3,1,155.95,1.6487,7043.9,4
0,3,1,157.18,1.7091,5932.1,4
0,3,1,143.6,1.5745,5483.1,4
0,3,1,146.04,1.6654,6194.8,4
0,3,1,153.06,1.6261,6476.3,4
0,2,0,151.9,1.7113,5926.2,4
0,2,0,176.41,1.8959,8599.3,4
0,3,1,140.31,1.5224,5668.8,4
0,3,1,167.8,1.8581,8587.9,4
0,3,1,161.57,1.8231,8481.5,4
0,2,0,209.69,2.0993,14252,5
0,3,1,164.55,1.6685,6735.7,5
0,2,0,209.8,2.0555,13673,5
0,3,1,217.62,2.0849,15741,5
0,2,0,180.68,2.0688,9746.8,5
0,3,1,201.73,2.0095,13699,5
0,2,0,186.81,1.9451,12190,5
0,2,0,196.05,1.9891,12145,5
0,2,0,179.45,1.8571,11173,5
0,3,1,216.76,2.0875,14591,5
0,2,0,186.19,2.1197,11926,5
0,3,1,191.77,1.8823,11820,5
0,2,0,187.38,2.0878,10873,5
0,3,1,207.97,2.05,13459,5
0,3,1,206.01,2.145,13673,5
0,2,0,190.43,1.8524,11345,5
0,2,0,202.93,1.9658,13519,5
0,3,1,224.4,2.2725,16731,5
0,3,1,221.41,2.2552,16321,5
0,2,0,195.19,2.0159,12302,5
0,2,0,180.09,2.037,9605.5,5
0,3,1,201.08,2.0782,13519,5
0,3,1,201.74,2.1238,13774,5
0,2,0,194.82,1.9322,11840,5
0,2,0,184.91,1.936,11989,5
0,3,1,189.93,1.8564,11787,5
0,2,0,190.35,1.9902,10787,5
0,3,1,169.86,1.9529,9872.1,5
0,2,0,188.79,1.8364,12342,5
0,2,0,179.49,1.7736,10886,5
0,2,0,178.93,2.0745,9820.6,5
0,3,1,210.47,2.0258,15198,5
0,2,0,166.49,1.6332,6421.1,5
0,2,0,197.51,2.021,12128,5
0,3,1,192.23,1.9581,12567,5
0,3,1,186.67,1.9151,11283,5
0,3,1,218.96,2.3052,16695,5
0,2,0,200,1.9702,11901,5
0,3,1,196.19,2.0669,12623,5
0,2,0,201.5,2.0353,12699,5
0,3,1,215.31,2.161,15197,5
0,3,1,209.55,2.2488,14877,5
0,2,0,176.86,1.8803,9021.5,5
0,2,0,213.4,2.1779,14334,5
0,2,0,186.28,1.7634,10085,5
0,3,1,211.05,2.1886,15228,5
0,2,0,191.9,2.2382,11197,5
0,3,1,194.47,2.0019,12749,5
0,2,0,189.95,2.1537,11182,5
0,3,1,189.8,1.7633,11439,5
0,2,0,192.56,1.9217,11325,5
0,3,1,183.83,1.8592,10150,5
0,2,0,188.11,1.8331,11088,5
0,2,0,174.22,2.0285,9504.1,5
0,3,1,192.08,2.1336,11188,5
0,3,1,215.23,2.1075,14952,5
0,2,0,175.87,1.9941,9390.6,5
0,3,1,183.81,1.831,11323,5
0,2,0,216.89,2.1537,15639,5
0,3,1,178.73,1.9363,9894.9,5
0,2,0,191.17,2.0681,11354,5
0,2,0,180.23,1.9468,11083,5
0,2,0,157.47,1.8542,8128,5
0,2,0,178.81,2.0507,9694.1,5
0,2,0,203.48,1.97,13240,5
0,3,1,212.06,1.9766,14631,5
0,3,1,193.66,1.9043,13226,5
0,3,1,205.44,2.0008,14158,5
0,3,1,198.51,2.0089,12215,5
0,3,1,187.78,1.8556,12254,5
0,3,1,210.66,2.1875,15847,5
0,3,1,205.33,2.1365,14119,5
0,3,1,179.64,1.8179,10675,5
0,2,0,186.47,2.0142,10513,5
0,3,1,191.14,2.0395,13029,5
0,3,1,206.92,2.389,13601,5
0,3,1,190.81,2.16,12616,5
0,2,0,195.02,1.9402,12147,5
0,2,0,189.47,2.1623,10537,5
0,3,1,190.47,1.9351,11436,5
0,2,0,204.03,1.98,13631,5
0,2,0,184.36,1.9144,9131.5,5
0,3,1,219.39,2.2146,14739,5
0,3,1,212.2,2.1829,15407,5
0,2,0,191.67,2.0842,10765,5
0,2,0,194.51,1.9996,11990,5
0,2,0,193.61,2.096,13252,5
0,2,0,152.51,1.667,6263.5,5
0,3,1,192.28,1.9833,12150,5
0,2,0,177.72,1.8245,9479.2,5
0,3,1,185.61,1.8352,11030,5
0,3,1,206.37,1.9944,13478,5
0,3,1,196.4,2.019,12941,5
0,3,1,169.83,1.7132,9155.2,5
0,3,1,208.07,2.103,14815,5
0,3,1,199.4,1.9431,13363,5
0,3,1,210.52,2.0764,15092,5
0,3,1,195.98,2.276,12642,5
0,2,0,197.06,1.8782,11409,5
0,3,1,197.83,2.0099,12181,5
0,2,0,173.79,2.0015,9241.2,5
0,2,0,170.02,1.6852,8106,5
0,3,1,200.63,2.0085,13306,5
0,3,1,198.91,2.0117,13538,5
0,2,0,192.69,1.8936,12000,5
0,3,1,200.65,1.9815,13896,5
0,3,1,205.54,2.1229,14014,5
0,2,0,201.21,2.1197,12259,5
0,3,1,173.68,1.664,8842,5
0,2,0,197.21,2.1042,12509,5
0,3,1,186.04,1.8097,10115,5
0,3,1,190.11,1.9569,12038,5
0,3,1,227.07,2.3054,17081,5
0,2,0,205.32,2.0686,12950,5
0,3,1,217.29,2.1315,17242,5
0,2,0,211.32,2.0985,13707,5
0,2,0,193.27,2.0193,13516,5
0,3,1,214.74,2.1245,15319,5
0,3,1,201.02,2.1045,13094,5
0,3,1,226.46,2.3219,17572,5
0,2,0,159.63,1.7814,6340.4,5
0,3,1,201.93,1.9402,12501,5
0,3,1,211.8,2.098,13734,5
0,3,1,189.8,1.9147,12044,5
0,3,1,198.6,2.0112,13513,5
0,3,1,211.25,2.0773,13534,5
0,3,1,204.42,2.0337,14748,5
0,3,1,222.62,2.2515,14513,5
0,3,1,206.95,2.0667,13778,5
0,3,1,175.73,1.9025,9847.8,5
0,2,0,178.54,1.8641,10125,5
0,3,1,213.64,2.1934,15399,5
0,3,1,203.35,2.0094,13495,5
0,3,1,199.97,2.0395,13437,5
0,3,1,202.54,2.1132,14754,5
0,3,1,193.17,1.9194,13073,5
0,3,1,199.39,2.2251,14037,5
0,3,1,214.88,2.1485,14946,5
0,3,1,195.47,1.9459,12047,5
0,2,0,180.14,1.6855,10687,5
0,2,0,177.33,1.8389,9223,5
0,2,0,185.41,1.9398,11750,5
0,2,0,187.39,2.1195,10300,5
0,2,0,202.76,2.0235,12496,5
0,3,1,187.77,1.9591,11745,5
0,3,1,179.43,1.9214,11733,5
0,3,1,208.38,2.0528,14717,5
0,2,0,199.59,2.0109,13193,5
0,3,1,214.36,2.0827,15228,5
0,3,1,209.73,2.1253,15496,5
0,2,0,201.61,2.0184,13667,5
0,3,1,187.78,1.8042,10927,5
0,3,1,207.65,2.2093,12901,5
0,3,1,195.95,2.076,12587,5
0,2,0,191.93,2.0066,12731,5
0,3,1,192.11,1.9492,11871,5
0,3,1,197.61,2.2479,13661,5
0,3,1,171.01,1.9485,9400.4,5
0,2,0,210.81,2.192,13243,5
0,3,1,205.18,2.3571,12792,5
0,3,1,190.07,1.9386,11142,5
0,2,0,188.13,1.9602,12291,5
0,3,1,213.37,2.1993,14821,5
0,3,1,203.62,1.9725,12767,5
0,2,0,170.66,1.8697,7974.7,5
0,3,1,185.06,2.0214,10928,5
0,3,1,198.02,1.9401,12365,5
0,2,0,193.42,1.9936,12063,5
0,3,1,197.77,2.1586,12291,5
0,3,1,209.11,2.0317,14794,5
0,3,1,186.25,1.9621,11315,5
0,3,1,213.1,2.3002,15244,5
0,3,1,214.36,2.0827,15228,5
0,3,1,212.47,2.19,14877,5
0,2,0,181.14,1.9567,10846,5
0,3,1,165.79,1.8149,9300.1,5
0,2,0,208.37,2.1652,14598,5
0,3,1,191.16,1.9864,12188,5
0,2,0,181.08,1.8469,9637.6,5
0,3,1,180.55,1.8144,10620,5
0,3,1,207.26,2.0066,14218,5
0,3,1,206.02,2.2973,13820,5
0,3,1,216.6,2.1455,15700,5
0,2,0,182.13,1.8837,9684.1,5
0,3,1,181.56,1.9906,11739,5
0,3,1,193.82,1.9094,11319,5
0,3,1,179.48,1.8663,10480,5
0,3,1,187.67,2.0096,10701,5
0,2,0,190.67,1.832,10590,5
0,3,1,217.99,2.1255,15089,5
0,2,0,181.19,1.8879,9893.6,5
0,2,0,179.08,1.8065,10530,5
0,3,1,196.76,1.9685,11902,5
0,3,1,197.28,2.0541,12680,5
0,3,1,176.24,2.0313,9681.5,5
0,2,0,169.61,1.7164,9130.2,5
0,3,1,201.03,2.1179,12879,5
0,3,1,221.66,2.1823,16296,5
0,3,1,206.6,2.0242,14746,5
0,3,1,191.89,1.8711,11378,5
1,1,1,144.99,1.5849,4479,6
1,1,1,147.58,1.6001,4292.7,6
1,1,1,159.52,1.5084,5529.8,6
1,1,1,167.27,1.5925,5751.3,6
1,1,1,133.81,1.5554,3787,6
1,1,1,139.45,1.3322,3490.2,6
1,1,1,137.38,1.4785,3882,6
1,1,1,130.7,1.3445,3161.2,6
1,1,1,140.19,1.4905,3541.8,6
1,1,1,137.87,1.3293,3504.3,6
1,1,1,142.72,1.599,4312.9,6
1,1,1,151.16,1.5427,4900.6,6
1,1,1,133.34,1.3912,3276.4,6
1,1,1,172,1.786,6515.4,6
1,1,1,137.05,1.4428,3381.9,6
1,1,1,171.33,1.6191,6641.6,6
1,1,1,171.95,1.7665,6143.4,6
1,1,1,138.72,1.5164,3861.4,6
1,1,1,135.04,1.3394,3242.8,6
1,1,1,152.53,1.4621,4580.2,6
1,1,1,149.63,1.5424,4258.5,6
1,1,1,141.53,1.5356,3979.1,6
1,1,1,135.57,1.4373,4073.6,6
1,1,1,161.78,1.6299,5845.3,6
1,1,1,135.11,1.3853,3389.1,6
1,1,1,136.65,1.4675,3665.4,6
1,1,1,136.02,1.39,3244.8,6
1,1,1,141.46,1.4279,3822.6,6
1,1,1,142.02,1.4787,4026.3,6
1,1,1,130.21,1.3178,2708,6
1,1,1,141.66,1.5485,4162.4,6
1,1,1,133.7,1.4908,3368.3,6
1,1,1,134.11,1.3879,3158.1,6
1,1,1,137.22,1.509,3737.9,6
1,1,1,143.03,1.6139,4249.9,6
1,1,1,135.65,1.4621,3736.7,6
1,1,1,157.68,1.5896,5287.7,6
1,1,1,133.92,1.5646,3808,6
1,1,1,141.35,1.401,3372.4,6
1,1,1,144.8,1.5363,4127.4,6
1,1,1,162.79,1.7055,5963.3,6
1,1,1,134.96,1.3774,3387.9,6
1,1,1,143.33,1.5563,4119.7,6
1,1,1,149.24,1.5658,4420.1,6
1,1,1,161.2,1.6694,5656.9,6
1,2,2,149.89,1.6598,4528.6,6
1,1,1,154.88,1.4516,4985.4,6
1,1,1,128.18,1.3031,2349.6,6
1,1,1,138.26,1.47,3464.5,6
1,1,1,136.79,1.3843,3384.3,6
1,1,1,129.63,1.3733,2863,6
1,1,1,148.45,1.6239,4380.4,6
1,1,1,139.27,1.623,3932.2,6
1,1,1,135.73,1.3396,3411.4,6
1,1,1,132.46,1.3432,3125,6
1,1,1,133.38,1.5348,3755.5,6
1,1,1,135.17,1.5439,3889.1,6
1,1,1,156.95,1.6855,5663,6
1,1,1,133.82,1.4001,3309.1,6
1,1,1,140.26,1.5107,4096.7,6
1,1,1,150.43,1.5107,4752.3,6
1,1,1,138.36,1.3532,3787.7,6
1,1,1,132.99,1.3982,3345.7,6
1,2,1,139.85,1.4582,3524.8,6
1,1,1,164.39,1.7258,5684,6
1,1,1,136.29,1.4542,3827.7,6
1,1,1,138.9,1.3958,3744.7,6
1,1,1,137.02,1.3466,3593.8,6
1,1,1,131.3,1.4225,3277.3,6
1,1,1,150.2,1.6419,4521.8,6
1,1,1,146.62,1.5781,4312.7,6
1,1,1,133.92,1.5646,3808,6
1,1,1,136.29,1.4542,3827.7,6
1,1,1,142.99,1.4406,4567.2,6
1,1,1,134.6,1.5212,3870.8,6
1,1,1,138.56,1.4826,3905.9,6
1,1,1,132.96,1.4197,3584,6
1,1,1,136.1,1.4388,3489.2,6
1,1,1,133.2,1.4648,3366.5,6
1,1,1,140.4,1.6306,3943.4,6
1,1,1,131.5,1.5145,3631,6
1,1,1,130.68,1.3346,2708.4,6
1,1,1,137.34,1.5473,4140,6
1,1,1,146.1,1.5171,4197.5,6
1,1,1,149.53,1.5143,4363.9,6
1,1,1,131,1.5024,3353.8,6
1,1,1,133.69,1.4163,3347.3,6
1,1,1,160.14,1.5255,5962.3,6
1,1,1,141.97,1.4683,3893,6
1,1,1,133.36,1.37,3378,6
1,1,1,134.92,1.559,3429.9,6
1,1,1,140.49,1.4462,3752.2,6
1,1,1,138.91,1.3811,3649.4,6
1,1,1,130.94,1.5143,3510.7,6
1,1,1,138.78,1.456,3590.4,6
1,1,1,143.3,1.4328,4601,6
1,1,1,140.33,1.5192,3909.1,6
1,1,1,136.69,1.469,3634.6,6
1,1,1,131.6,1.3387,3078.5,6
1,2,2,159.6,1.609,5502.8,6
1,1,1,130.7,1.3837,3153.3,6
1,1,1,134.21,1.3063,3064.9,6
1,1,1,155.01,1.6539,5159.2,6
1,1,1,139.04,1.3902,3757.8,6
1,1,1,160,1.7084,5346.4,6
1,1,1,138.7,1.4778,3694.5,6
1,1,1,134.97,1.4289,3370.5,6
1,1,1,146,1.6676,4613,6
1,1,1,138.5,1.4441,3744.6,6
1,1,1,135.04,1.484,3865.5,6
1,1,1,151.74,1.6031,5137.8,6
1,1,1,136.94,1.4508,3536.4,6
1,1,1,140.59,1.5485,3612.8,6
1,1,1,147.19,1.4644,3982.2,6
1,1,1,142.37,1.539,4074.2,6
1,1,1,131.55,1.4007,3258.9,6
1,1,1,133.78,1.4451,3121.2,6
1,1,1,162.29,1.574,5573.3,6
1,1,1,127.08,1.325,2986.7,6
1,1,1,133.86,1.4202,3675.3,6
1,1,1,141.95,1.53,4273.3,6
1,1,1,137.62,1.4119,3772.1,6
1,1,1,136.99,1.413,3650.4,6
1,1,1,157.77,1.5012,5613.3,6
